ICVolti 19.01.24
AAAAAAAAAAAAAAAAAA
----BoW ver----
28448
Finished : 
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Build/version.json E:\jsonnetTest1\new\Newtonsoft.Json/Build/version.json
Finished : 
8081
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Src/Newtonsoft.Json/Newtonsoft.Json.csproj E:\jsonnetTest1\new\Newtonsoft.Json/Src/Newtonsoft.Json/Newtonsoft.Json.csproj
Finished : 
488
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
Finished : 
477
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Build/version.json E:\jsonnetTest1\new\Newtonsoft.Json/Build/version.json
Finished : 
467
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Src/Newtonsoft.Json/Serialization/JsonSerializerInternalReader.cs E:\jsonnetTest1\new\Newtonsoft.Json/Src/Newtonsoft.Json/Serialization/JsonSerializerInternalReader.cs
analyze new file 
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Src/Newtonsoft.Json.Tests/Serialization/JsonSerializerTest.cs E:\jsonnetTest1\new\Newtonsoft.Json/Src/Newtonsoft.Json.Tests/Serialization/JsonSerializerTest.cs
analyze new file 
ID        1170
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 906
endLine   910
NNNNUUUUULLLL
ID        1171
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 912
endLine   916
NNNNUUUUULLLL
ID        1172
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 918
endLine   922
NNNNUUUUULLLL
ID        1173
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 924
endLine   928
NNNNUUUUULLLL
ID        1176
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 936
endLine   948
NNNNUUUUULLLL
ID        1179
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 994
endLine   997
NNNNUUUUULLLL
ID        1182
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1016
endLine   1019
NNNNUUUUULLLL
ID        1183
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1021
endLine   1023
NNNNUUUUULLLL
ID        1185
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1035
endLine   1037
NNNNUUUUULLLL
ID        1186
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1039
endLine   1041
NNNNUUUUULLLL
ID        1187
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1043
endLine   1045
NNNNUUUUULLLL
ID        1191
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1073
endLine   1075
NNNNUUUUULLLL
ID        1192
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1077
endLine   1079
NNNNUUUUULLLL
ID        1193
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1081
endLine   1083
NNNNUUUUULLLL
ID        1197
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1132
endLine   1136
NNNNUUUUULLLL
ID        1200
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1156
endLine   1159
NNNNUUUUULLLL
ID        1201
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1161
endLine   1163
NNNNUUUUULLLL
ID        1204
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1194
endLine   1196
NNNNUUUUULLLL
ID        1205
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1202
endLine   1204
NNNNUUUUULLLL
ID        1206
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1207
endLine   1209
NNNNUUUUULLLL
ID        1207
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1212
endLine   1214
NNNNUUUUULLLL
ID        1208
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1217
endLine   1219
NNNNUUUUULLLL
ID        1209
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1222
endLine   1224
NNNNUUUUULLLL
ID        1210
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1227
endLine   1229
NNNNUUUUULLLL
ID        1211
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1232
endLine   1234
NNNNUUUUULLLL
ID        1212
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1238
endLine   1240
NNNNUUUUULLLL
ID        1213
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1245
endLine   1247
NNNNUUUUULLLL
ID        1214
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1253
endLine   1255
NNNNUUUUULLLL
ID        1217
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1273
endLine   1275
NNNNUUUUULLLL
ID        1220
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1301
endLine   1303
NNNNUUUUULLLL
ID        1221
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1306
endLine   1308
NNNNUUUUULLLL
ID        1222
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1311
endLine   1313
NNNNUUUUULLLL
ID        1223
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1316
endLine   1318
NNNNUUUUULLLL
ID        1224
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1321
endLine   1323
NNNNUUUUULLLL
ID        1226
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1328
endLine   1330
NNNNUUUUULLLL
ID        1228
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1335
endLine   1337
NNNNUUUUULLLL
ID        1231
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1365
endLine   1367
NNNNUUUUULLLL
ID        1232
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1374
endLine   1387
NNNNUUUUULLLL
ID        1233
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1378
endLine   1386
NNNNUUUUULLLL
ID        1234
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1381
endLine   1383
NNNNUUUUULLLL
ID        1237
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1443
endLine   1446
NNNNUUUUULLLL
ID        1238
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1448
endLine   1452
NNNNUUUUULLLL
ID        1239
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1455
endLine   1457
NNNNUUUUULLLL
ID        1240
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1460
endLine   1462
NNNNUUUUULLLL
ID        1243
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1476
endLine   1478
NNNNUUUUULLLL
ID        1244
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1480
endLine   1482
NNNNUUUUULLLL
ID        1245
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1491
endLine   1494
NNNNUUUUULLLL
ID        1246
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1497
endLine   1500
NNNNUUUUULLLL
ID        1247
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1503
endLine   1506
NNNNUUUUULLLL
ID        1248
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1512
endLine   1514
NNNNUUUUULLLL
ID        1249
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1516
endLine   1518
NNNNUUUUULLLL
ID        1250
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1520
endLine   1522
NNNNUUUUULLLL
ID        1251
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1525
endLine   1527
NNNNUUUUULLLL
ID        1252
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1529
endLine   1531
NNNNUUUUULLLL
ID        1256
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1576
endLine   1579
NNNNUUUUULLLL
ID        1257
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1593
endLine   1602
NNNNUUUUULLLL
ID        1258
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1604
endLine   1607
NNNNUUUUULLLL
ID        1259
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1615
endLine   1617
NNNNUUUUULLLL
ID        1260
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1622
endLine   1624
NNNNUUUUULLLL
ID        1261
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1627
endLine   1629
NNNNUUUUULLLL
ID        1262
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1631
endLine   1633
NNNNUUUUULLLL
ID        1265
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1641
endLine   1643
NNNNUUUUULLLL
ID        1268
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1655
endLine   1657
NNNNUUUUULLLL
ID        1269
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1660
endLine   1662
NNNNUUUUULLLL
ID        1270
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultContractResolver.cs
startLine 1669
endLine   1671
NNNNUUUUULLLL
ID        1273
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultReferenceResolver.cs
startLine 64
endLine   68
NNNNUUUUULLLL
ID        1278
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultSerializationBinder.cs
startLine 83
endLine   90
NNNNUUUUULLLL
ID        1279
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultSerializationBinder.cs
startLine 86
endLine   89
NNNNUUUUULLLL
ID        1280
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultSerializationBinder.cs
startLine 95
endLine   97
NNNNUUUUULLLL
ID        1282
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultSerializationBinder.cs
startLine 105
endLine   114
NNNNUUUUULLLL
ID        1283
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultSerializationBinder.cs
startLine 107
endLine   109
NNNNUUUUULLLL
ID        1284
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultSerializationBinder.cs
startLine 111
endLine   113
NNNNUUUUULLLL
ID        1285
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultSerializationBinder.cs
startLine 117
endLine   119
NNNNUUUUULLLL
ID        1286
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultSerializationBinder.cs
startLine 125
endLine   127
NNNNUUUUULLLL
ID        1292
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultSerializationBinder.cs
startLine 151
endLine   153
NNNNUUUUULLLL
ID        1293
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DefaultSerializationBinder.cs
startLine 159
endLine   164
NNNNUUUUULLLL
ID        1298
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DiagnosticsTraceWriter.cs
startLine 49
endLine   51
NNNNUUUUULLLL
ID        1300
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DiagnosticsTraceWriter.cs
startLine 59
endLine   64
NNNNUUUUULLLL
ID        1301
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DiagnosticsTraceWriter.cs
startLine 61
endLine   63
NNNNUUUUULLLL
ID        1302
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DiagnosticsTraceWriter.cs
startLine 66
endLine   68
NNNNUUUUULLLL
ID        1303
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DiagnosticsTraceWriter.cs
startLine 71
endLine   73
NNNNUUUUULLLL
ID        1307
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DynamicValueProvider.cs
startLine 68
endLine   70
NNNNUUUUULLLL
ID        1308
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DynamicValueProvider.cs
startLine 76
endLine   81
NNNNUUUUULLLL
ID        1309
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DynamicValueProvider.cs
startLine 78
endLine   80
NNNNUUUUULLLL
ID        1310
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DynamicValueProvider.cs
startLine 83
endLine   85
NNNNUUUUULLLL
ID        1311
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DynamicValueProvider.cs
startLine 91
endLine   93
NNNNUUUUULLLL
ID        1314
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DynamicValueProvider.cs
startLine 104
endLine   111
NNNNUUUUULLLL
ID        1315
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DynamicValueProvider.cs
startLine 106
endLine   108
NNNNUUUUULLLL
ID        1316
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\DynamicValueProvider.cs
startLine 113
endLine   115
NNNNUUUUULLLL
ID        1320
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\ExpressionValueProvider.cs
startLine 69
endLine   71
NNNNUUUUULLLL
ID        1321
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\ExpressionValueProvider.cs
startLine 77
endLine   82
NNNNUUUUULLLL
ID        1322
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\ExpressionValueProvider.cs
startLine 79
endLine   81
NNNNUUUUULLLL
ID        1323
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\ExpressionValueProvider.cs
startLine 84
endLine   86
NNNNUUUUULLLL
ID        1324
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\ExpressionValueProvider.cs
startLine 92
endLine   94
NNNNUUUUULLLL
ID        1327
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\ExpressionValueProvider.cs
startLine 105
endLine   112
NNNNUUUUULLLL
ID        1328
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\ExpressionValueProvider.cs
startLine 107
endLine   109
NNNNUUUUULLLL
ID        1329
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\ExpressionValueProvider.cs
startLine 114
endLine   116
NNNNUUUUULLLL
ID        1332
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonDynamicContract.cs
startLine 92
endLine   95
NNNNUUUUULLLL
ID        1333
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonDynamicContract.cs
startLine 97
endLine   100
NNNNUUUUULLLL
ID        1338
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonFormatterConverter.cs
startLine 64
endLine   66
NNNNUUUUULLLL
ID        1342
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonPropertyCollection.cs
startLine 82
endLine   84
NNNNUUUUULLLL
ID        1343
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonPropertyCollection.cs
startLine 90
endLine   94
NNNNUUUUULLLL
ID        1346
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonPropertyCollection.cs
startLine 101
endLine   105
NNNNUUUUULLLL
ID        1347
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonPropertyCollection.cs
startLine 108
endLine   111
NNNNUUUUULLLL
ID        1348
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonPropertyCollection.cs
startLine 114
endLine   117
NNNNUUUUULLLL
ID        1349
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonPropertyCollection.cs
startLine 122
endLine   124
NNNNUUUUULLLL
ID        1352
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonPropertyCollection.cs
startLine 169
endLine   176
NNNNUUUUULLLL
ID        1353
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonPropertyCollection.cs
startLine 171
endLine   173
NNNNUUUUULLLL
ID        1354
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonPropertyCollection.cs
startLine 179
endLine   185
NNNNUUUUULLLL
ID        1355
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonPropertyCollection.cs
startLine 182
endLine   184
NNNNUUUUULLLL
ID        1359
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalBase.cs
startLine 131
endLine   133
NNNNUUUUULLLL
ID        1360
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalBase.cs
startLine 138
endLine   140
NNNNUUUUULLLL
ID        1361
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalBase.cs
startLine 147
endLine   149
NNNNUUUUULLLL
ID        1362
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalBase.cs
startLine 152
endLine   154
NNNNUUUUULLLL
ID        1692
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalWriter.cs
startLine 64
endLine   66
NNNNUUUUULLLL
ID        1693
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalWriter.cs
startLine 74
endLine   83
NNNNUUUUULLLL
ID        1694
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalWriter.cs
startLine 76
endLine   78
NNNNUUUUULLLL
ID        1695
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalWriter.cs
startLine 80
endLine   82
NNNNUUUUULLLL
ID        1696
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalWriter.cs
startLine 85
endLine   98
NNNNUUUUULLLL
ID        1697
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalWriter.cs
startLine 87
endLine   89
NNNNUUUUULLLL
ID        1698
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalWriter.cs
startLine 91
endLine   97
NNNNUUUUULLLL
ID        1699
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalWriter.cs
startLine 100
endLine   104
NNNNUUUUULLLL
ID        1703
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalWriter.cs
startLine 139
endLine   148
NNNNUUUUULLLL
ID        1706
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalWriter.cs
startLine 157
endLine   160
NNNNUUUUULLLL
ID        1707
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalWriter.cs
startLine 173
endLine   176
NNNNUUUUULLLL
ID        1708
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalWriter.cs
startLine 186
endLine   188
NNNNUUUUULLLL
ID        1709
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalWriter.cs
startLine 190
endLine   192
NNNNUUUUULLLL
ID        1712
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalWriter.cs
startLine 226
endLine   228
NNNNUUUUULLLL
ID        1713
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalWriter.cs
startLine 231
endLine   233
NNNNUUUUULLLL
ID        1714
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalWriter.cs
startLine 236
endLine   238
NNNNUUUUULLLL
ID        1715
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalWriter.cs
startLine 241
endLine   243
NNNNUUUUULLLL
ID        1718
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalWriter.cs
startLine 251
endLine   253
NNNNUUUUULLLL
ID        1719
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalWriter.cs
startLine 258
endLine   260
NNNNUUUUULLLL
ID        1720
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalWriter.cs
startLine 265
endLine   274
NNNNUUUUULLLL
ID        1721
